Polygon Number,Class,Y Coordinate,X Coordinate
184,Winter Wheat,51.739250,70.815924
185,Winter Wheat,51.738944,70.806708
186,Winter Wheat,51.754810,70.816433
187,Fallow/Idle cropland,51.754656,70.806905
188,Fallow/Idle cropland,51.753412,70.783526
189,Winter Wheat,51.747395,70.749150
190,Winter Wheat,51.737933,70.765203
191,Winter Wheat,51.713627,70.760790
192,Winter Wheat,51.709448,70.750329
193,Winter Wheat,51.705887,70.736841
194,Winter Wheat,51.704897,70.715565
195,Winter Wheat,51.717441,70.720300
196,Winter Wheat,51.698057,70.762358
197,Other,51.684907,70.721155
198,Other,51.682570,70.704170
200,Other,51.668659,70.685020
201,Other,51.684370,70.687214
202,Other,51.632271,70.682537
203,Other,51.624098,70.680414
204,Winter Wheat,51.604918,70.667184
205,Other,51.606627,70.676523
206,Winter Wheat,51.597980,70.665760
207,Winter Wheat,51.581295,70.676774
208,Winter Wheat,51.577792,70.666051
209,Winter Wheat,51.561403,70.678808
210,Winter Wheat,51.561941,70.665188
211,Winter Wheat,51.553138,70.670967
212,Winter Wheat,51.536243,70.658363
213,Winter Wheat,51.523083,70.677420
214,Winter Wheat,51.521949,70.679388
215,Winter Wheat,51.529193,70.682116
216,Winter Wheat,51.527973,70.684892
217,Winter Wheat,51.498433,70.662417
218,Winter Wheat,51.498675,70.655205
219,Winter Wheat,51.484408,70.681926
220,Winter Wheat,51.472619,70.658016
221,Winter Wheat,51.472273,70.677958
222,Winter Wheat,51.470858,70.707460
223,Winter Wheat,51.480081,70.706350
224,Winter Wheat,51.479687,70.724449
225,Winter Wheat,51.475460,70.746072
226,Other,51.488517,70.767170
227,Winter Wheat,51.493655,70.752610
228,Winter Wheat,51.504986,70.762368
229,Winter Wheat,51.514231,70.777694
230,Winter Wheat,51.509453,70.781767
231,Winter Wheat,51.519730,70.795284
232,Winter Wheat,51.521368,70.810478
233,Other,51.514972,70.811555
234,Winter Wheat,51.515981,70.823931
235,Winter Wheat,51.518750,70.837747
236,Winter Wheat,51.525405,70.843294
237,Winter Wheat,51.518877,70.845392
238,Winter Wheat,51.525614,70.858236
239,Winter Wheat,51.514089,70.863314
240,Winter Wheat,51.521862,70.881805
241,Other,51.511563,70.885511
242,Winter Wheat,51.517372,70.913795
243,Winter Wheat,51.505479,70.925095
244,Winter Wheat,51.522271,70.945656
245,Winter Wheat,51.506081,70.943217
246,Winter Wheat,51.527619,70.978773
247,Other,51.515941,70.971377
248,Other,51.512651,71.020756
249,Other,51.525101,71.023787
250,Other,51.510283,71.055747
251,Winter Wheat,51.522921,71.053920
252,Other,51.522856,71.056361
253,Winter Wheat,51.522734,71.059328
254,Winter Wheat,51.520878,71.065868
255,Winter Wheat,51.536282,71.048303
256,Winter Wheat,51.541787,71.060662
257,Other,51.542313,71.064205
258,Winter Wheat,51.535615,71.069623
259,Winter Wheat,51.536191,71.076972
260,Fallow/Idle cropland,51.540677,71.073053
261,Winter Wheat,51.559710,71.071759
262,Winter Wheat,51.560963,71.056964
263,Winter Wheat,51.573319,71.064766
264,Fallow/Idle cropland,51.582982,71.060081
266,Winter Wheat,51.589350,71.049659
267,Winter Wheat,51.589464,71.047018
268,Fallow/Idle cropland,51.593666,71.048089
269,Winter Wheat,51.602678,71.045595
270,Winter Wheat,51.605199,71.040875
271,Winter Wheat,51.608762,71.041962
272,Fallow/Idle cropland,51.612709,71.037017
273,Winter Wheat,51.612485,71.035692
274,Fallow/Idle cropland,51.616324,71.035724
275,Fallow/Idle cropland,51.618878,71.034266
276,Fallow/Idle cropland,51.621468,71.030765
277,Fallow/Idle cropland,51.622681,71.033388
278,Winter Wheat,51.625144,71.031967
279,Fallow/Idle cropland,51.626986,71.030495
280,Winter Wheat,51.630771,71.026078
281,Alfalfa,51.640520,71.025271
282,Winter Wheat,51.645184,71.018097
